City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint-joseph,-21.3667,55.6167,24.21,83,9,3.94,RE,1670100375
1,port elizabeth,-33.918,25.5701,17.83,91,100,1.79,ZA,1670100376
2,ewa beach,21.3156,-158.0072,26.97,67,75,5.14,US,1670100376
3,coihueco,-36.6167,-71.8333,27.41,42,40,6.17,CL,1670100335
4,motegi,36.5167,140.1833,0.48,78,35,1.41,JP,1670100377
5,kodiak,57.79,-152.4072,-4.27,80,0,2.06,US,1670100378
6,vaini,-21.2,-175.2,29.09,84,75,3.09,TO,1670100379
7,port macquarie,-31.4333,152.9167,16.61,78,97,0.74,AU,1670100379
8,avarua,-21.2078,-159.775,29.03,79,75,4.63,CK,1670100380
9,ancud,-41.8697,-73.8203,14.2,79,84,4.94,CL,1670100380
10,cherskiy,68.75,161.3,-18.83,85,100,2.16,RU,1670100381
11,atuona,-9.8,-139.0333,25.58,75,0,7.54,PF,1670100381
12,carnarvon,-24.8667,113.6333,20.8,82,5,7.55,AU,1670100382
13,saint-augustin,51.226,-58.6502,0.68,84,100,8.34,CA,1670100382
14,brandenburg,52.4167,12.55,1.06,91,100,2.92,DE,1670100383
15,rikitea,-23.1203,-134.9692,23.6,73,45,6.08,PF,1670100383
16,punta arenas,-53.15,-70.9167,11.06,40,20,15.95,CL,1670100384
17,shelby,35.2001,-89.8668,13.94,54,0,5.66,US,1670100224
18,lompoc,34.6391,-120.4579,18.3,93,100,5.14,US,1670100384
19,east london,-33.0153,27.9116,18.69,77,100,1.91,ZA,1670100385
20,banepa,27.6298,85.5214,8.18,93,20,1.54,NP,1670100386
21,cape town,-33.9258,18.4232,17.37,69,20,9.77,ZA,1670100102
22,bluff,-46.6,168.3333,14.01,75,99,13.2,NZ,1670100323
23,champerico,14.3,-91.9167,33.3,68,2,2.52,GT,1670100386
24,hobart,-42.8794,147.3294,15.14,83,75,2.57,AU,1670100319
25,kaeo,-35.1,173.7833,19.25,58,0,0.72,NZ,1670100387
26,mataura,-46.1927,168.8643,15.25,54,99,4.2,NZ,1670100387
27,srednekolymsk,67.45,153.6833,-39.68,100,37,0.83,RU,1670100388
28,dawlatabad,36.4141,64.9053,3.68,44,100,1.7,AF,1670100389
29,praia,14.9215,-23.5087,23.3,56,75,3.6,CV,1670100389
30,provideniya,64.3833,-173.3,-2.38,94,100,9.03,RU,1670100389
31,ilulissat,69.2167,-51.1,-1.99,93,75,6.17,GL,1670100390
32,namibe,-15.1961,12.1522,22.55,79,99,3.81,AO,1670100390
33,hilo,19.7297,-155.09,27.38,83,100,4.12,US,1670100093
34,gwembe,-16.4975,27.6069,21.55,30,0,0.41,ZM,1670100391
35,do gonbadan,30.3586,50.7981,15.05,58,40,1.03,IR,1670100391
36,veraval,20.9,70.3667,22.86,55,5,3.24,IN,1670100392
37,formosa do rio preto,-11.0483,-45.1931,21.5,95,100,1.61,BR,1670100392
38,santa maria,-29.6842,-53.8069,28.61,65,40,1.54,BR,1670100175
39,onega,63.9061,38.1404,-7.41,86,99,4.17,RU,1670100393
40,flinders,-34.5833,150.8552,19.1,73,0,2.71,AU,1670100394
41,kapaa,22.0752,-159.319,27.18,76,100,7.2,US,1670100394
42,new norfolk,-42.7826,147.0587,14.95,60,99,0.31,AU,1670100394
43,isangel,-19.55,169.2667,27.06,89,100,2.06,VU,1670100395
44,kaitangata,-46.2817,169.8464,16.25,49,100,5.78,NZ,1670100395
45,bubaque,11.2833,-15.8333,26.23,61,70,4.33,GW,1670100396
46,hermanus,-34.4187,19.2345,14.89,66,76,3.33,ZA,1670100396
47,general roca,-39.0333,-67.5833,33.12,27,7,13.2,AR,1670100457
48,caravelas,-17.7125,-39.2481,22.98,92,100,3.27,BR,1670100457
49,bredasdorp,-34.5322,20.0403,13.98,63,91,0.93,ZA,1670100458
50,taltal,-25.4,-70.4833,20.18,65,23,3.29,CL,1670100458
51,pacific grove,36.6177,-121.9166,12.44,95,100,1.54,US,1670100459
52,castro,-24.7911,-50.0119,21.15,89,100,1.98,BR,1670100459
53,san patricio,28.017,-97.5169,25.97,81,100,3.31,US,1670100460
54,lahij,13.1667,44.5833,21.48,81,0,1.59,YE,1670100460
55,yaan,7.3833,8.5667,27.2,27,0,1.83,NG,1670100461
56,baracoa,20.3467,-74.4958,25.4,79,44,7.08,CU,1670100461
57,barrow,71.2906,-156.7887,-7.99,67,40,2.06,US,1670100462
58,ushuaia,-54.8,-68.3,8.79,61,75,10.8,AR,1670100462
59,thompson,55.7435,-97.8558,-23.91,70,20,3.09,CA,1670100462
60,port alfred,-33.5906,26.891,16.77,91,99,0.45,ZA,1670100463
61,bengkulu,-3.8004,102.2655,23.28,91,98,1.72,ID,1670100464
62,upington,-28.4478,21.2561,22.21,18,0,1.03,ZA,1670100464
63,cidreira,-30.1811,-50.2056,23.51,90,100,3.14,BR,1670100464
64,geraldton,-28.7667,114.6,21.23,78,100,3.6,AU,1670100465
65,bethel,41.3712,-73.414,13.69,84,100,0.89,US,1670100313
66,abu kamal,34.4506,40.9171,15.21,67,100,3.0,SY,1670100465
67,yarovoye,52.9273,78.58,-21.95,99,81,1.59,RU,1670100466
68,coihaique,-45.5752,-72.0662,15.97,48,75,4.63,CL,1670100467
69,bukama,-9.2,25.85,20.58,93,98,0.84,CD,1670100467
70,forio,40.7342,13.8646,18.01,78,100,10.28,IT,1670100468
71,waterboro,43.5356,-70.7151,13.05,86,100,6.69,US,1670100468
72,bozhou,33.8772,115.7703,1.96,58,93,3.41,CN,1670100469
73,jamestown,42.097,-79.2353,3.9,66,100,7.72,US,1670100368
74,sikasso,10.9167,-7.0,26.37,62,98,2.38,ML,1670100469
75,socorro,31.6546,-106.3033,19.56,35,75,3.09,US,1670100470
76,arraial do cabo,-22.9661,-42.0278,22.98,88,75,8.75,BR,1670100470
77,okakarara,-20.5833,17.4333,27.66,23,84,2.95,NA,1670100471
78,chokurdakh,70.6333,147.9167,-24.47,95,100,7.56,RU,1670100471
79,victoria,22.2855,114.1577,21.64,84,32,4.47,HK,1670100175
80,chiang klang,19.2938,100.8617,20.57,92,12,0.71,TH,1670100472
81,saint george,37.1041,-113.5841,15.8,37,0,1.34,US,1670100472
82,ixtapa,20.7,-105.2,31.44,49,74,3.1,MX,1670100473
83,ponta do sol,32.6667,-17.1,16.51,77,50,4.15,PT,1670100473
84,albany,42.6001,-73.9662,12.19,89,100,0.45,US,1670100314
85,mar del plata,-38.0023,-57.5575,27.68,69,0,7.2,AR,1670100474
86,barmer,25.75,71.3833,15.67,27,28,1.86,IN,1670100475
87,mecca,21.4267,39.8261,25.26,69,27,2.08,SA,1670100475
88,somerset east,-32.7217,25.588,12.82,82,99,4.73,ZA,1670100476
89,matara,5.9485,80.5353,24.12,89,93,1.68,LK,1670100388
90,dunedin,-45.8742,170.5036,17.11,64,100,4.7,NZ,1670100536
91,laguna,38.421,-121.4238,12.76,94,100,3.6,US,1670100537
92,canmore,51.0834,-115.3521,-3.94,58,22,5.14,CA,1670100303
93,busselton,-33.65,115.3333,16.13,74,96,6.33,AU,1670100504
94,cabedelo,-6.9811,-34.8339,28.37,74,13,5.92,BR,1670100537
95,menongue,-14.6585,17.691,23.12,43,73,1.75,AO,1670100538
96,atikokan,48.7555,-91.6216,-13.66,75,100,4.65,CA,1670100538
97,puerto baquerizo moreno,-0.9,-89.6,23.55,88,75,3.6,EC,1670100539
98,saskylakh,71.9167,114.0833,-13.48,93,100,11.04,RU,1670100539
99,sorong,-0.8833,131.25,25.72,86,100,3.08,ID,1670100540
100,butaritari,3.0707,172.7902,27.3,77,32,7.33,KI,1670100540
101,arlit,18.7369,7.3853,25.39,14,7,2.83,NE,1670100541
102,urusha,54.05,122.9,-26.54,94,100,1.07,RU,1670100541
103,nancha,47.1333,129.2667,-21.67,94,80,1.6,CN,1670100542
104,williamsport,41.2412,-77.0011,10.85,89,75,1.54,US,1670100457
105,potiskum,11.7091,11.0694,25.32,24,43,4.35,NG,1670100542
106,tikapur,28.5,81.1333,14.13,77,0,1.6,NP,1670100543
107,dikson,73.5069,80.5464,-2.53,92,100,8.4,RU,1670100543
108,narbonne,43.0833,2.8333,8.13,70,100,1.87,FR,1670100544
109,severo-kurilsk,50.6789,156.125,-0.37,82,78,7.25,RU,1670100544
110,dimbokro,6.6451,-4.7048,23.31,94,84,1.64,CI,1670100545
111,saint-philippe,-21.3585,55.7679,24.77,85,12,3.54,RE,1670100545
112,torbay,47.6666,-52.7314,-0.14,75,75,2.24,CA,1670100546
113,vanimo,-2.6741,141.3028,24.9,89,100,2.87,PG,1670100546
114,khilok,51.3674,110.4676,-17.61,91,100,5.59,RU,1670100547
115,la ronge,55.1001,-105.2842,-16.86,71,75,3.09,CA,1670100547
116,clyde river,70.4692,-68.5914,-16.87,66,35,8.75,CA,1670100547
117,braniewo,54.3797,19.8196,-0.88,93,99,3.81,PL,1670100548
118,sorland,67.667,12.6934,3.92,71,100,6.52,NO,1670100549
119,zharkent,44.1628,80.0,-4.47,64,98,0.91,KZ,1670100549
120,varzea da palma,-17.5981,-44.7308,22.13,87,100,0.87,BR,1670100550
121,khatanga,71.9667,102.5,-15.2,95,100,10.3,RU,1670100550
122,faanui,-16.4833,-151.75,26.78,77,38,8.16,PF,1670100551
123,yulara,-25.2406,130.9889,24.6,17,0,3.09,AU,1670100551
124,belyy yar,53.6039,91.3903,-27.06,83,100,0.0,RU,1670100552
125,bath,51.3779,-2.3591,6.32,92,40,4.77,GB,1670100552
126,tasiilaq,65.6145,-37.6368,-0.91,97,100,11.18,GL,1670100553
127,sitka,57.0531,-135.33,1.94,69,0,0.0,US,1670100360
128,aginskoye,51.1,114.53,-17.56,81,36,7.81,RU,1670100553
129,half moon bay,37.4636,-122.4286,11.36,94,100,3.09,US,1670100431
130,dingle,10.9995,122.6711,23.69,95,93,3.12,PH,1670100385
131,cabo san lucas,22.8909,-109.9124,32.01,54,9,1.79,MX,1670100420
132,saint-leu,-21.15,55.2833,24.48,81,11,2.5,RE,1670100554
133,saint-pierre,-21.3393,55.4781,24.82,78,100,5.14,RE,1670100555
134,kajaani,64.2273,27.7285,-4.97,86,100,2.06,FI,1670100556
135,norman wells,65.282,-126.8329,0.02,100,100,7.2,CA,1670100556
136,husavik,66.0449,-17.3389,0.51,85,45,5.18,IS,1670100617
137,pedernales,18.0384,-71.744,26.95,66,13,1.57,DO,1670100617
138,nikolskoye,59.7035,30.7861,-5.05,92,100,3.42,RU,1670100522
139,narsaq,60.9167,-46.05,-10.86,83,2,2.85,GL,1670100618
140,brae,60.3964,-1.353,6.93,70,100,6.1,GB,1670100618
141,yellowknife,62.456,-114.3525,-17.47,85,100,2.06,CA,1670100619
142,fortuna,40.5982,-124.1573,16.07,52,0,8.75,US,1670100619
143,kourou,5.1552,-52.6478,24.03,84,97,2.28,GF,1670100620
144,ribeira grande,38.5167,-28.7,15.22,72,75,7.72,PT,1670100620
145,verkhoyansk,67.5447,133.385,-23.27,99,100,1.96,RU,1670100621
146,puerto ayora,-0.7393,-90.3518,26.98,86,85,3.13,EC,1670100621
147,maniitsoq,65.4167,-52.9,-1.25,63,100,10.0,GL,1670100622
148,maumelle,34.8668,-92.4043,13.82,41,15,2.24,US,1670100622
149,teluknaga,-6.0989,106.6381,26.02,88,40,2.06,ID,1670100623
150,campechuela,20.2342,-77.2789,29.17,55,50,9.1,CU,1670100623
151,klaksvik,62.2266,-6.589,6.51,94,100,2.83,FO,1670100623
152,zhigansk,66.7697,123.3711,-29.89,98,100,5.85,RU,1670100624
153,sangar,63.9242,127.4739,-33.19,93,100,0.9,RU,1670100624
154,aswan,24.0934,32.907,19.61,32,0,3.09,EG,1670100625
155,gorom-gorom,14.4439,-0.2361,28.63,17,100,2.38,BF,1670100625
156,hambantota,6.1241,81.1185,24.43,88,93,3.39,LK,1670100626
157,wasilla,61.5814,-149.4394,-2.26,90,75,1.54,US,1670100626
158,hithadhoo,-0.6,73.0833,27.94,71,100,6.57,MV,1670100627
159,port augusta,-32.5,137.7667,26.26,27,0,3.37,AU,1670100627
160,celestun,20.8667,-90.4,27.78,70,0,9.56,MX,1670100628
161,bodden town,19.2833,-81.25,29.44,66,40,7.2,KY,1670100628
162,qaqortoq,60.7167,-46.0333,-8.72,86,5,2.36,GL,1670100628
163,atherton,53.5237,-2.4935,5.72,88,10,1.34,GB,1670100629
164,mengcheng,33.2579,116.5655,1.82,61,82,4.07,CN,1670100629
165,tornio,65.8481,24.1466,-3.99,94,94,2.69,FI,1670100630
166,blackwater,-23.5833,148.8833,20.75,60,0,3.83,AU,1670100630
167,xingtai,37.0631,114.4942,-3.11,42,96,0.67,CN,1670100630
168,mount gambier,-37.8333,140.7667,18.04,56,14,2.75,AU,1670100550
169,madimba,-10.4,40.3333,25.62,88,20,5.14,TZ,1670100631
170,chapais,49.7834,-74.8492,-0.12,99,100,3.74,CA,1670100632
171,sao miguel do araguaia,-13.275,-50.1628,23.94,87,100,2.01,BR,1670100632
172,pingshan,22.9938,114.7131,17.59,81,88,1.75,CN,1670100632
173,pisco,-13.7,-76.2167,23.03,64,0,8.23,PE,1670100633
174,lujiang,31.2581,117.2817,5.23,91,100,3.46,CN,1670100633
175,yumen,40.2833,97.2,-10.07,85,100,0.42,CN,1670100634
176,ostrovnoy,68.0531,39.5131,-5.63,92,67,4.09,RU,1670100634
177,bud,39.447,-86.1758,5.19,59,1,5.8,US,1670100635
178,hofn,64.2539,-15.2082,3.39,64,3,4.84,IS,1670100636
179,contamana,-7.3333,-75.0167,23.11,97,100,0.26,PE,1670100636
180,tommot,58.9564,126.2925,-19.51,95,100,3.98,RU,1670100637
181,diamantino,-14.4086,-56.4461,24.87,86,100,2.17,BR,1670100637
182,padang,-0.9492,100.3543,23.99,89,100,1.64,ID,1670100638
183,tuktoyaktuk,69.4541,-133.0374,-4.0,80,100,18.01,CA,1670100638
184,danville,36.586,-79.395,16.21,88,100,2.24,US,1670100698
185,puri,19.8,85.85,19.29,64,0,2.35,IN,1670100699
186,kathmandu,27.7167,85.3167,9.12,93,20,1.54,NP,1670100699
187,sillod,20.3,75.65,19.84,57,1,2.41,IN,1670100700
188,longyearbyen,78.2186,15.6401,-2.09,86,100,9.26,SJ,1670100700
189,dombas,62.0696,9.1235,-12.6,92,80,0.86,NO,1670100701
190,iqaluit,63.7506,-68.5145,-22.07,93,63,2.04,CA,1670100701
191,imeni poliny osipenko,52.4201,136.4853,-33.53,100,28,0.64,RU,1670100702
192,lago da pedra,-4.3333,-45.1667,24.73,90,99,2.22,BR,1670100702
193,tiksi,71.6872,128.8694,-23.18,94,100,10.27,RU,1670100703
194,buraydah,26.326,43.975,20.25,29,82,3.04,SA,1670100704
195,riyadh,24.6877,46.7219,19.08,36,0,3.27,SA,1670100634
196,emba,48.8264,58.1442,-14.07,73,6,5.47,KZ,1670100704
197,pallasovka,50.05,46.8833,-10.25,47,0,4.6,RU,1670100705
198,bathsheba,13.2167,-59.5167,28.34,85,40,6.17,BB,1670100705
199,gayny,60.3071,54.3241,-12.22,96,89,1.82,RU,1670100706
200,alofi,-19.0595,-169.9187,28.94,74,40,3.09,NU,1670100706
201,oranjestad,12.524,-70.027,28.97,72,20,6.17,AW,1670100707
202,gonbad-e qabus,37.25,55.1672,7.95,93,91,1.03,IR,1670100707
203,baruun-urt,46.6806,113.2792,-22.4,85,7,3.67,MN,1670100708
204,vila franca do campo,37.7167,-25.4333,14.23,77,87,11.84,PT,1670100708
205,ponta delgada,37.7333,-25.6667,14.4,72,20,8.23,PT,1670100709
206,hammerfest,70.6634,23.6821,-2.75,80,7,1.54,NO,1670100647
207,quatre cocos,-20.2078,57.7625,24.06,72,68,3.62,MU,1670100709
208,jinchang,38.4953,102.1739,-6.75,58,100,0.38,CN,1670100710
209,yar-sale,66.8333,70.8333,-4.52,94,99,6.63,RU,1670100710
210,mackay,-21.15,149.2,23.71,69,3,7.0,AU,1670100711
211,west wendover,40.7391,-114.0733,-2.44,64,0,1.54,US,1670100709
212,hobyo,5.3505,48.5268,26.08,72,93,7.4,SO,1670100712
213,anshun,26.25,105.9333,3.91,85,100,3.12,CN,1670100712
214,codrington,-38.2667,141.9667,18.36,74,84,3.99,AU,1670100713
215,sorata,-15.7667,-68.6333,11.28,66,44,4.54,BO,1670100713
216,ajdabiya,30.7554,20.2263,16.2,45,0,4.94,LY,1670100714
217,upernavik,72.7868,-56.1549,-3.62,86,100,14.62,GL,1670100519
218,nanortalik,60.1432,-45.2371,-3.1,86,71,5.43,GL,1670100714
219,hvittingfoss,59.4833,10.0167,0.87,53,100,1.34,NO,1670100715
220,manzini,-26.25,31.5,18.78,86,100,2.13,SZ,1670100715
221,ternate,0.8,127.4,27.17,74,100,0.53,ID,1670100716
222,zlitan,32.4674,14.5687,19.07,45,38,5.11,LY,1670100716
223,mahebourg,-20.4081,57.7,24.16,78,40,0.0,MU,1670100572
224,biak,-0.9131,122.8766,24.19,85,100,1.5,ID,1670100717
225,luderitz,-26.6481,15.1594,16.47,66,6,7.76,NA,1670100717
226,comodoro rivadavia,-45.8667,-67.5,24.92,18,40,14.92,AR,1670100718
227,souillac,-20.5167,57.5167,24.21,78,40,0.0,MU,1670100718
228,honningsvag,70.9821,25.9704,-2.14,74,40,8.23,NO,1670100719
229,fuerte olimpo,-21.0415,-57.8738,31.24,49,87,2.43,PY,1670100719
230,olafsvik,64.8945,-23.7142,5.09,79,56,1.7,IS,1670100780
231,sai buri,6.7013,101.6168,25.54,93,100,3.57,TH,1670100780
232,sozimskiy,59.7418,52.2482,-15.34,97,39,1.6,RU,1670100781
233,progreso,21.2833,-89.6667,27.22,72,0,8.69,MX,1670100722
234,port hedland,-20.3167,118.5667,26.03,83,17,4.63,AU,1670100782
235,adrar,20.5022,-10.0711,20.6,24,40,1.08,MR,1670100782
236,sindor,62.8629,51.8905,-17.6,99,77,1.31,RU,1670100783
237,kahului,20.8947,-156.47,28.01,62,20,7.72,US,1670100587
238,vinh long,10.25,105.9667,22.99,93,99,3.69,VN,1670100783
239,sao joao da barra,-21.6403,-41.0511,24.05,93,100,8.42,BR,1670100784
240,hailey,43.5196,-114.3153,-2.33,47,0,1.34,US,1670100784
241,port hardy,50.6996,-127.4199,3.1,75,20,6.17,CA,1670100785
242,grants pass,42.439,-123.3284,11.38,70,0,3.6,US,1670100546
243,labuan,5.2767,115.2417,26.2,94,40,0.0,MY,1670100786
244,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-14.91,89,100,3.82,RU,1670100786
245,anadyr,64.75,177.4833,-5.72,79,100,8.0,RU,1670100787
246,lata,40.1629,-8.3327,9.49,81,98,0.87,PT,1670100787
247,labuhan,-6.8844,112.2051,25.39,86,100,2.03,ID,1670100788
248,tucuman,-26.8241,-65.2226,35.0,18,0,2.06,AR,1670100788
249,dourbali,11.8091,15.8632,27.08,20,1,4.5,TD,1670100789
250,fengzhen,40.4394,113.1536,-10.67,30,16,1.13,CN,1670100789
251,nizhnyaya tavda,57.6731,66.1725,-17.79,92,83,2.34,RU,1670100790
252,shangzhi,45.2167,127.9667,-18.59,86,13,4.86,CN,1670100790
253,porto santo,33.072,-16.3415,15.21,82,40,4.12,PT,1670100791
254,sola,-13.8833,167.55,26.37,94,100,1.03,VU,1670100791
255,beisfjord,68.3751,17.5988,-3.97,82,3,3.49,NO,1670100792
256,qaanaaq,77.484,-69.3632,-18.73,89,100,2.08,GL,1670100792
257,shetpe,44.1667,52.1167,-8.39,49,0,6.76,KZ,1670100793
258,nosy varika,-20.5833,48.5333,23.79,89,89,2.51,MG,1670100793
259,wuwei,37.9281,102.6414,-6.45,67,99,0.89,CN,1670100794
260,meulaboh,4.1363,96.1285,23.69,88,100,1.64,ID,1670100794
261,carire,-3.9506,-40.4733,31.83,31,77,1.86,BR,1670100795
262,naifaru,5.4444,73.3657,27.28,74,93,1.77,MV,1670100796
263,esperance,-33.8667,121.9,16.35,82,100,5.72,AU,1670100796
264,tazmalt,36.3868,4.3989,11.38,63,25,2.51,DZ,1670100797
265,cuamba,-14.8031,36.5372,22.68,79,79,1.15,MZ,1670100797
266,monrovia,6.3005,-10.7969,24.87,84,27,2.87,LR,1670100798
267,tahta,26.7693,31.5021,18.13,45,97,2.8,EG,1670100798
268,san quintin,30.4833,-115.95,19.07,56,100,1.38,MX,1670100799
269,abu zabad,12.35,29.25,23.63,30,4,4.79,SD,1670100799
270,nnewi,6.0199,6.9148,25.84,65,25,2.54,NG,1670100800
271,rochester,43.1548,-77.6156,6.46,67,100,9.77,US,1670100545
272,udachnyy,66.4167,112.4,-15.63,92,100,10.51,RU,1670100801
273,hinton,53.4001,-117.5857,-6.53,77,12,4.48,CA,1670100801
274,tofield,53.3668,-112.6686,-8.74,75,8,6.59,CA,1670100802
275,amapa,1.0,-52.0,23.02,97,94,1.83,BR,1670100802
276,litovko,49.2361,135.1742,-20.96,75,21,7.33,RU,1670100803
277,turtas,58.9417,69.1325,-14.91,95,100,2.81,RU,1670100863
278,assisi,43.0691,12.6165,8.6,92,100,1.54,IT,1670100864
279,nalut,30.3333,10.85,15.64,17,18,2.05,LY,1670100864
280,kaiu,59.0129,25.0551,-8.23,98,100,1.15,EE,1670100865
281,duluth,46.7833,-92.1066,-9.69,57,0,9.26,US,1670100579
282,abonnema,4.7084,6.7931,26.44,82,72,3.26,NG,1670100866
283,georgetown,5.4112,100.3354,26.8,93,20,2.57,MY,1670100640
284,puerto leguizamo,-0.1934,-74.7819,33.22,40,63,2.0,CO,1670100867
285,sumenep,-7.0167,113.8667,26.37,80,98,0.79,ID,1670100867
286,qarqin,37.4185,66.0436,5.24,41,100,2.56,AF,1670100868
287,pevek,69.7008,170.3133,-17.89,77,77,4.35,RU,1670100868
