City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,tarata,-17.6167,-66.0167,23.68,43,42,4.9,BO,1670100869
289,port lincoln,-34.7333,135.8667,20.86,51,99,3.13,AU,1670100869
290,terrace,54.5163,-128.6035,-11.05,52,40,9.77,CA,1670100869
291,san andres,12.5847,-81.7006,30.01,66,40,8.23,CO,1670100870
292,rengo,-34.4167,-70.8667,31.18,17,33,4.56,CL,1670100870
293,salalah,17.0151,54.0924,23.2,50,0,1.15,OM,1670100871
294,beringovskiy,63.05,179.3167,-0.97,97,100,10.18,RU,1670100871
295,sechura,-5.5569,-80.8222,25.68,55,67,8.0,PE,1670100872
296,talnakh,69.4865,88.3972,-22.11,99,100,2.28,RU,1670100872
297,yangambi,0.8102,24.4336,22.03,91,94,0.74,CD,1670100873
298,guilin,25.2819,110.2864,7.06,85,100,3.78,CN,1670100873
299,airai,-8.9266,125.4092,14.65,69,28,0.85,TL,1670100874
300,nizhnevartovsk,60.9344,76.5531,-15.99,85,100,2.0,RU,1670100868
301,novyy urengoy,66.0833,76.6333,-21.01,98,26,3.51,RU,1670100875
302,lebu,-37.6167,-73.65,16.34,69,79,5.49,CL,1670100875
303,xining,36.6167,101.7667,-7.12,48,100,0.86,CN,1670100876
304,bambous virieux,-20.3428,57.7575,24.14,78,40,0.0,MU,1670100876
305,college,64.8569,-147.8028,-2.82,90,100,2.06,US,1670100727
306,solnechnyy,50.7214,136.6319,-20.85,97,100,1.1,RU,1670100877
307,tarnogskiy gorodok,60.4997,43.5761,-11.52,89,96,2.11,RU,1670100878
308,kushima,31.4583,131.2333,14.05,96,100,3.04,JP,1670100878
309,san francisco,37.7749,-122.4194,10.66,94,100,1.79,US,1670100708
310,mishkino,55.3389,63.9175,-18.54,91,8,3.26,RU,1670100879
311,aksarka,66.5606,67.7975,-12.2,92,100,1.54,RU,1670100879
312,camacha,33.0833,-16.3333,13.68,82,40,4.12,PT,1670100879
313,honiara,-9.4333,159.95,27.15,83,100,1.71,SB,1670100880
314,flin flon,54.7682,-101.865,-20.09,71,100,3.6,CA,1670100880
315,yancheng,33.3856,120.1253,7.55,66,99,7.1,CN,1670100881
316,nyazepetrovsk,56.0531,59.6028,-18.16,94,15,2.32,RU,1670100881
317,vila velha,-20.3297,-40.2925,23.97,97,100,4.12,BR,1670100882
318,pringsewu,-5.3582,104.9744,23.19,91,100,1.89,ID,1670100882
319,quesnel,52.9999,-122.5029,-21.72,77,100,1.03,CA,1670100626
320,chulman,56.8479,124.9104,-21.28,95,100,3.15,RU,1670100883
321,eatonton,33.3268,-83.3885,19.5,87,96,1.86,US,1670100884
322,ozernovskiy,51.5,156.5167,-2.91,75,100,5.4,RU,1670100884
323,luena,-11.7833,19.9167,16.75,87,23,1.5,AO,1670100945
324,pudozh,61.8099,36.5345,-6.47,69,100,3.69,RU,1670100945
325,itupiranga,-5.1347,-49.3267,25.18,93,100,1.84,BR,1670100946
326,bilibino,68.0546,166.4372,-17.18,84,90,2.07,RU,1670100935
327,sao filipe,14.8961,-24.4956,22.67,63,100,3.88,CV,1670100947
328,conway,35.0887,-92.4421,13.89,43,0,4.63,US,1670100712
329,vigrestad,58.5667,5.7,0.82,63,0,7.19,NO,1670100948
330,abu samrah,35.3029,37.1841,13.47,73,94,1.34,SY,1670100948
331,bambanglipuro,-7.95,110.2833,24.5,88,100,0.4,ID,1670100949
332,waipawa,-41.4122,175.5153,14.97,63,87,1.76,NZ,1670100949
333,lasa,46.6166,10.7002,2.79,98,98,1.89,IT,1670100950
334,tateyama,34.9833,139.8667,15.96,51,40,11.83,JP,1670100950
335,nador,35.174,-2.9287,13.14,82,0,0.51,MA,1670100951
336,adjumani,3.3779,31.7909,24.5,58,89,1.5,UG,1670100951
337,russell,32.3502,-85.1999,19.53,83,20,2.06,US,1670100952
338,mubende,0.5606,31.39,16.25,92,29,1.04,UG,1670100952
339,buala,-8.145,159.5921,27.6,79,100,2.47,SB,1670100953
340,cayenne,4.9333,-52.3333,24.02,94,20,1.03,GF,1670100666
341,grindavik,63.8424,-22.4338,2.26,87,0,3.09,IS,1670100954
342,bronnoysund,65.4625,12.1997,-2.0,74,21,3.13,NO,1670100954
343,nelson bay,-32.7167,152.15,18.89,91,11,0.89,AU,1670100955
344,ahipara,-35.1667,173.1667,18.59,62,0,2.32,NZ,1670100955
345,ngama,11.7833,17.1667,26.91,21,0,4.03,TD,1670100955
346,grand gaube,-20.0064,57.6608,24.22,73,56,0.45,MU,1670100956
347,moron,-34.6534,-58.6198,30.53,54,6,3.26,AR,1670100956
348,pratapgarh,24.0333,74.7833,15.56,55,3,3.31,IN,1670100957
349,port blair,11.6667,92.75,26.88,82,100,4.5,IN,1670100957
350,sayyan,15.1718,44.3244,9.54,49,0,1.86,YE,1670100958
351,general pico,-35.6566,-63.7568,34.07,19,0,4.02,AR,1670100855
352,great falls,47.5002,-111.3008,1.34,64,99,4.54,US,1670100958
353,canala,-21.5333,165.95,24.54,93,100,1.49,NC,1670100959
354,saumur,47.3333,-0.25,4.06,87,65,3.74,FR,1670100959
355,vetlanda,57.4289,15.0776,-1.2,91,100,3.81,SE,1670100960
356,salaga,8.5508,-0.5188,28.06,58,63,2.23,GH,1670100960
357,hay river,60.8156,-115.7999,-12.01,79,100,4.12,CA,1670100961
358,erice,38.037,12.5865,13.26,77,65,4.87,IT,1670100961
359,khandyga,62.6667,135.6,-37.26,98,99,1.07,RU,1670100961
360,mindelo,16.8901,-24.9804,22.75,56,20,4.12,CV,1670100962
361,nome,64.5011,-165.4064,1.04,87,100,6.17,US,1670100912
362,berlevag,70.8578,29.0864,-4.03,80,32,9.77,NO,1670100963
363,pasighat,28.0667,95.3333,15.88,52,5,1.47,IN,1670100964
364,chuy,-33.6971,-53.4616,18.45,95,100,2.03,UY,1670100964
365,acapulco,16.8634,-99.8901,29.84,57,10,3.57,MX,1670100964
366,ikalamavony,-21.15,46.5833,22.28,71,94,1.83,MG,1670100965
367,idlib,35.9306,36.6339,12.98,71,90,0.31,SY,1670101025
368,szank,46.5571,19.661,3.39,84,100,3.63,HU,1670101026
369,coos bay,43.3665,-124.2179,13.33,80,20,3.09,US,1670100861
370,hauterive,46.0901,3.4459,3.42,94,100,1.06,FR,1670101027
371,campoverde,-8.4753,-74.8058,23.83,95,100,1.05,PE,1670101027
372,bijie,27.3125,105.2942,1.52,92,100,2.11,CN,1670101028
373,kortkeros,61.8106,51.5806,-9.0,98,74,1.29,RU,1670101028
374,daru,-9.0763,143.2092,25.57,86,100,2.51,PG,1670101029
375,thana,34.6369,72.0739,11.67,35,4,2.82,PK,1670101029
376,sao francisco de paula,-29.4481,-50.5836,21.88,98,86,0.91,BR,1670101030
377,hasaki,35.7333,140.8333,2.22,71,89,3.55,JP,1670101030
378,drumheller,51.4617,-112.7101,-8.09,65,15,3.6,CA,1670101031
379,vestmanna,62.1564,-7.1664,5.51,93,75,6.17,FO,1670101031
380,nueva loja,0.0847,-76.8828,30.01,66,40,3.09,EC,1670101032
381,mayumba,-3.432,10.6554,24.81,84,100,1.31,GA,1670101032
382,te anau,-45.4167,167.7167,13.8,61,100,3.98,NZ,1670101033
383,plettenberg bay,-34.0527,23.3716,15.78,70,100,0.76,ZA,1670101033
384,mercedes,-34.6515,-59.4307,32.24,17,0,2.78,AR,1670101033
385,hassan,13.0006,76.0994,18.46,92,93,2.56,IN,1670101034
386,harper,4.375,-7.7169,25.57,82,100,5.78,LR,1670101035
387,mozarlandia,-14.7447,-50.5706,24.94,85,100,2.92,BR,1670101035
388,alice springs,-23.7,133.8833,14.75,47,0,2.57,AU,1670101036
389,senanga,-16.1167,23.2667,22.54,23,4,1.69,ZM,1670101036
390,kuminskiy,58.6667,66.5667,-14.51,91,100,2.86,RU,1670101037
391,valkeakoski,61.2642,24.0312,-3.79,91,99,0.29,FI,1670101037
392,sambava,-14.2667,50.1667,23.99,84,97,1.88,MG,1670101038
393,kangavar,34.5043,47.9653,6.78,62,1,0.92,IR,1670101038
394,soyo,-6.1349,12.3689,26.04,87,100,2.26,AO,1670101039
395,lorengau,-2.0226,147.2712,26.62,82,100,1.06,PG,1670101039
396,maningrida,-12.0667,134.2667,27.0,76,90,2.37,AU,1670101040
397,sabang,5.8933,95.3214,26.62,77,100,4.03,ID,1670101040
398,monte alegre,-2.0078,-54.0692,29.53,60,69,0.38,BR,1670101041
399,asau,46.4333,26.4,-1.49,95,99,1.13,RO,1670101041
400,san juan,-31.5375,-68.5364,35.66,12,4,6.64,AR,1670100940
401,wentzville,38.8114,-90.8529,3.1,48,79,2.24,US,1670101042
402,itarema,-2.9248,-39.9167,26.63,77,8,7.48,BR,1670100925
403,the valley,18.217,-63.0578,27.92,65,20,4.12,AI,1670101043
404,pangnirtung,66.1451,-65.7125,-15.0,66,40,4.12,CA,1670101043
405,excelsior springs,39.3392,-94.2261,1.94,37,0,1.54,US,1670100858
406,svetlogorsk,52.6333,29.7333,-5.16,89,98,4.37,BY,1670101044
407,manteca,37.7974,-121.216,12.91,94,100,5.14,US,1670100746
408,camocim,-2.9022,-40.8411,27.67,71,21,7.67,BR,1670101045
409,la rioja,42.25,-2.5,-1.12,87,71,0.72,ES,1670101045
410,rorvik,64.8621,11.2373,0.06,69,25,2.57,NO,1670101046
411,rio gallegos,-51.6226,-69.2181,14.03,19,75,11.83,AR,1670101046
412,naze,28.3667,129.4833,20.51,80,99,3.35,JP,1670101047
413,inhambane,-23.865,35.3833,24.82,90,0,2.26,MZ,1670101107
414,tandil,-37.3217,-59.1332,30.38,16,0,2.79,AR,1670101108
415,conde,-7.2597,-34.9075,27.7,65,20,6.17,BR,1670101108
416,vardo,70.3705,31.1107,-2.01,86,100,2.57,NO,1670101109
417,merauke,-8.4667,140.3333,25.85,82,100,1.03,ID,1670101109
418,makaha,21.4694,-158.2175,26.89,57,75,2.06,US,1670101110
419,lima,-12.0432,-77.0282,20.14,73,0,3.09,PE,1670100940
420,lagoa,39.05,-27.9833,14.75,76,86,16.83,PT,1670101110
421,erzin,36.9559,36.2,15.06,67,100,1.18,TR,1670101111
422,necochea,-38.5473,-58.7368,29.38,27,0,5.54,AR,1670101058
423,fier,40.7239,19.5561,13.93,67,100,2.44,AL,1670101112
424,bhainsa,26.9548,76.9012,14.98,48,0,0.99,IN,1670101112
425,fort nelson,58.8053,-122.7002,-13.23,78,75,5.14,CA,1670101113
426,baykit,61.67,96.37,-26.47,100,83,1.24,RU,1670101113
427,fort payne,34.4442,-85.7197,17.56,71,100,0.0,US,1670101114
428,palanpur,24.1667,72.4333,16.41,32,11,2.6,IN,1670101114
429,chyhyryn,49.0838,32.6555,-2.05,66,90,6.91,UA,1670101114
430,tuatapere,-46.1333,167.6833,14.88,65,95,4.02,NZ,1670101115
431,mino,34.8269,135.4706,10.57,76,100,2.06,JP,1670101115
432,horasan,40.0458,42.1728,1.93,83,50,0.62,TR,1670101116
433,gat,31.61,34.7642,18.55,52,73,1.07,IL,1670101117
434,kirakira,-10.4544,161.9205,28.33,75,100,4.46,SB,1670101117
435,dakar,14.6937,-17.4441,22.49,62,44,4.61,SN,1670100900
436,ambilobe,-13.2,49.05,24.09,86,91,1.86,MG,1670101118
437,verkhnyaya toyma,62.2349,44.9985,-10.96,97,100,1.52,RU,1670101118
438,riviere-au-renard,48.9957,-64.3971,4.16,95,100,11.67,CA,1670101118
439,uglovskoye,51.3557,80.1942,-20.84,91,100,2.22,RU,1670101119
440,opelousas,30.5335,-92.0815,27.72,69,40,0.0,US,1670101119
441,sinnamary,5.3833,-52.95,25.38,85,98,2.53,GF,1670101120
442,merrill,45.1805,-89.6835,-7.9,59,0,5.66,US,1670100964
443,jasper,37.2001,-94.3502,4.37,46,82,1.79,US,1670100967
444,codajas,-3.8367,-62.0569,29.78,64,92,1.22,BR,1670101121
445,lisakovsk,52.5369,62.4936,-20.9,87,5,3.25,KZ,1670101121
446,oskaloosa,41.2964,-92.6444,-1.82,59,0,2.57,US,1670101122
447,anaconda,46.1285,-112.9423,-1.64,62,39,1.57,US,1670101122
448,makat,47.6469,53.3463,-9.03,58,0,5.82,KZ,1670101123
449,sayansk,54.1088,102.1648,-15.09,95,100,2.64,RU,1670101123
450,turkistan,43.0,68.0,-8.01,67,88,3.72,KZ,1670101124
451,jimma,7.6667,36.8333,16.52,53,53,0.46,ET,1670101124
452,le mars,42.7942,-96.1656,-0.24,54,0,5.66,US,1670101125
453,zyryanka,65.75,150.85,-39.38,98,14,2.68,RU,1670101125
454,elizabeth city,36.2946,-76.2511,17.79,94,100,2.68,US,1670101116
455,gorontalo,0.5412,123.0595,23.51,94,100,1.21,ID,1670101126
456,coahuayana,18.7333,-103.6833,30.99,55,83,2.63,MX,1670101127
457,atambua,-9.1061,124.8925,22.2,75,53,1.38,ID,1670101127
458,pampa,35.5362,-100.9599,7.54,24,0,3.09,US,1670101188
459,khani,41.9563,42.9566,3.76,96,100,1.64,GE,1670101188
460,sisimiut,66.9395,-53.6735,-3.35,85,100,10.15,GL,1670101189
461,sol-iletsk,51.1631,54.9918,-13.61,83,5,3.15,RU,1670101189
462,shelburne,44.0787,-80.2041,0.25,78,93,9.73,CA,1670101081
463,masumbwe,-3.6333,32.1833,18.61,84,18,0.15,TZ,1670101190
464,muros,42.7762,-9.0603,7.83,75,0,6.53,ES,1670101190
465,batemans bay,-35.7167,150.1833,16.17,65,0,1.24,AU,1670101191
466,egvekinot,66.3167,-179.1667,-9.44,55,100,6.86,RU,1670101191
467,hernani,43.2662,-1.9762,5.78,88,75,1.03,ES,1670101192
468,guanica,17.9716,-66.908,28.36,69,13,0.46,PR,1670101192
469,clovis,36.8252,-119.7029,16.12,93,100,1.34,US,1670101193
470,otavi,-19.65,17.3333,25.49,39,78,4.75,NA,1670101193
471,dwarahat,29.7833,79.4333,8.25,70,0,1.64,IN,1670101194
472,olinda,-8.0089,-34.8553,27.85,65,40,3.6,BR,1670101194
473,aquiraz,-3.9014,-38.3911,28.05,75,8,5.68,BR,1670101195
474,fare,-16.7,-151.0167,26.93,76,66,8.02,PF,1670101195
475,cordoba,-31.4135,-64.1811,35.0,14,0,2.06,AR,1670100915
476,bonthe,7.5264,-12.505,25.6,82,76,2.32,SL,1670101196
477,antanifotsy,-19.65,47.3167,16.44,88,100,0.42,MG,1670101196
478,palmer,42.1584,-72.3287,12.83,84,100,6.69,US,1670101197
479,frontera,26.9333,-101.45,22.48,58,17,4.73,MX,1670101197
480,sharjah,25.3573,55.4033,25.99,68,0,1.54,AE,1670101198
481,staryy nadym,65.6118,72.6842,-12.58,94,97,4.21,RU,1670101198
482,richards bay,-28.783,32.0377,20.43,80,100,2.63,ZA,1670101199
483,kruisfontein,-34.0033,24.7314,16.6,77,100,1.46,ZA,1670101199
484,kieta,-6.2167,155.6333,26.41,84,100,0.58,PG,1670101200
485,katsuura,35.1333,140.3,16.01,63,98,9.43,JP,1670101200
486,gravdal,68.1214,13.5031,3.11,70,100,5.13,NO,1670101201
487,gimli,50.6336,-96.9907,-15.13,83,75,5.21,CA,1670101201
488,rahuri,19.3833,74.65,21.4,65,8,1.59,IN,1670101201
489,boa vista,2.8197,-60.6733,26.99,74,75,3.6,BR,1670100911
490,porto novo,6.4965,2.6036,26.36,82,31,3.5,BJ,1670101203
491,ayan,56.45,138.1667,-22.02,83,79,5.93,RU,1670101203
492,sioux lookout,50.1001,-91.917,-15.96,78,100,6.69,CA,1670101174
493,dudinka,69.4058,86.1778,-25.7,100,100,2.35,RU,1670101206
494,tazovskiy,67.4667,78.7,-23.95,98,53,2.83,RU,1670101207
495,kloulklubed,7.0419,134.2556,25.28,76,89,6.6,PW,1670101207
496,ketchikan,55.3422,-131.6461,-1.79,40,8,1.53,US,1670101208
497,tiznit,29.5833,-9.5,13.71,78,1,0.57,MA,1670101209
498,baiao,-2.7906,-49.6717,24.19,94,100,0.83,BR,1670101209
499,samarai,-10.6167,150.6667,26.16,79,100,1.91,PG,1670101210
500,mogadishu,2.0371,45.3438,26.74,80,56,6.49,SO,1670101211
501,zhangye,38.9342,100.4517,-8.22,68,100,1.56,CN,1670101211
502,bahir dar,11.5936,37.3908,17.12,51,24,1.41,ET,1670101212
503,saint-paul,-21.0096,55.2707,25.06,82,24,0.93,RE,1670101213
504,el alto,-4.2714,-81.2147,21.59,71,17,9.91,PE,1670101213
505,hamilton,39.1834,-84.5333,7.75,52,1,3.58,US,1670101214
506,saint-denis,48.9167,2.3333,3.38,85,100,6.17,FR,1670101215
507,herran,7.5061,-72.4833,15.9,96,90,1.28,CO,1670101276
508,tezu,27.9167,96.1667,16.15,40,0,1.96,IN,1670101277
509,araouane,18.9048,-3.5265,25.91,16,67,4.14,ML,1670101280
510,christchurch,-43.5333,172.6333,19.15,72,75,2.57,NZ,1670101180
511,coquimbo,-29.9533,-71.3436,17.93,75,14,3.12,CL,1670101281
512,mayor pablo lagerenza,-19.9309,-60.7718,33.18,30,98,2.11,PY,1670101282
513,bara,10.3744,10.7288,25.25,28,18,2.62,NG,1670101282
514,dali,25.7,100.1833,6.23,71,0,1.86,CN,1670101283
515,havre,49.5833,0.3333,1.86,93,100,4.63,FR,1670101284
516,sur,22.5667,59.5289,23.32,63,0,2.92,OM,1670101284
517,awjilah,29.1081,21.2869,15.75,38,17,3.77,LY,1670101285
518,mareeba,-17.0,145.4333,21.4,92,6,0.94,AU,1670101285
519,inta,66.0317,60.1659,-11.33,95,100,6.16,RU,1670101286
520,tiarei,-17.5333,-149.3333,29.01,82,76,8.47,PF,1670101287
521,new iberia,30.0035,-91.8187,26.65,65,97,2.42,US,1670101080
522,beloha,-25.1667,45.05,23.26,75,82,2.64,MG,1670101287
523,saint anthony,45.0205,-93.218,-9.31,64,0,4.63,US,1670101288
524,anda,46.4,125.3167,-20.97,88,3,3.3,CN,1670101288
525,mehamn,71.0357,27.8492,-4.05,86,34,5.14,NO,1670101289
526,marsh harbour,26.5412,-77.0636,24.68,59,13,8.19,BS,1670101289
527,doctor phillips,28.4495,-81.4923,27.25,58,16,1.34,US,1670101290
528,vostok,46.4856,135.8833,-21.56,98,100,3.21,RU,1670101291
529,leningradskiy,69.3833,178.4167,-15.63,78,100,3.07,RU,1670100992
530,deputatskiy,69.3,139.9,-25.17,86,100,4.49,RU,1670101291
531,mpika,-11.8343,31.4529,17.84,78,64,0.19,ZM,1670101292
532,gilgit,35.9221,74.3087,5.44,57,26,0.3,PK,1670101292
533,freeport,40.6576,-73.5832,14.58,89,100,6.17,US,1670101139
534,great malvern,52.1116,-2.3252,5.06,94,98,1.34,GB,1670101293
535,caucaia,-3.7361,-38.6531,27.97,72,0,6.69,BR,1670101294
536,hualmay,-11.0964,-77.6139,21.57,73,31,3.88,PE,1670101294
537,valparaiso,-33.0393,-71.6273,19.15,100,0,5.66,CL,1670101295
538,beinamar,8.6698,15.3813,25.5,32,100,0.69,TD,1670101295
539,bumbuna,9.05,-11.7333,22.13,97,64,1.15,SL,1670101296
540,mitu,1.1983,-70.1733,27.23,71,100,0.72,CO,1670101296
541,ganzhou,28.8184,115.4327,6.54,86,99,3.14,CN,1670101297
542,black forest,39.0131,-104.7008,10.02,33,0,1.54,US,1670101279
543,antalaha,-14.9003,50.2788,22.92,90,76,1.69,MG,1670101297
544,moen,69.1304,18.6123,-16.6,85,0,0.0,NO,1670101298
545,aklavik,68.2191,-135.0107,-3.0,80,75,11.32,CA,1670101298
546,ulaangom,49.9811,92.0667,-27.93,95,90,1.36,MN,1670101280
547,turukhansk,65.8167,87.9833,-26.51,97,42,2.26,RU,1670101299
548,gander,48.9682,-54.5906,-2.13,74,46,4.47,CA,1670101229
549,pangkalanbuun,-2.6833,111.6167,22.81,97,100,0.71,ID,1670101300
550,nhulunbuy,-12.2333,136.7667,23.34,94,87,0.51,AU,1670101300
551,ust-barguzin,53.45,108.9833,-13.61,90,100,2.11,RU,1670101301
552,vaxjo,56.8777,14.8091,0.03,94,100,4.12,SE,1670101362
553,ilula,-7.6766,36.0366,17.83,89,49,1.78,TZ,1670101362
554,aguas vermelhas,-15.7472,-41.46,19.21,97,100,1.66,BR,1670101363
555,portland,45.5234,-122.6762,9.18,56,8,5.36,US,1670101269
556,helena,46.5927,-112.0361,-0.01,49,95,0.45,US,1670101163
557,ust-kuyga,70.0167,135.6,-24.08,99,100,3.89,RU,1670101364
558,paamiut,61.994,-49.6678,-3.33,80,99,3.42,GL,1670101364
559,krasnyy yar,46.5331,48.3456,-12.04,42,0,5.21,RU,1670101365
560,mezen,65.8522,44.24,-13.3,93,28,2.26,RU,1670101365
561,ouesso,1.6136,16.0517,21.38,97,100,1.16,CG,1670101338
562,sobolevo,54.4299,31.8996,-6.07,93,100,4.69,RU,1670101366
563,vila,42.0304,-8.1588,1.49,87,1,1.73,PT,1670101366
564,ruzhyn,49.7228,29.2046,-6.0,91,85,3.58,UA,1670101367
565,bose,45.4612,8.0137,5.67,95,100,0.87,IT,1670101367
566,gubkinskiy,64.434,76.5026,-14.84,98,98,4.59,RU,1670101368
567,ranong,9.9658,98.6348,24.8,88,100,2.67,TH,1670101144
568,lavrentiya,65.5833,-171.0,-4.52,95,100,9.15,RU,1670101368
569,saint-felix-de-valois,46.1668,-73.4324,5.58,98,100,4.02,CA,1670101369
570,oppdal,62.5943,9.6912,-8.08,73,18,3.04,NO,1670101369
571,nsanje,-16.92,35.262,25.17,55,10,0.15,MW,1670101370
572,oranjemund,-28.55,16.4333,15.47,82,4,6.07,NA,1670101267
573,teya,60.3778,92.6267,-21.84,99,96,1.51,RU,1670101371
574,iskateley,67.6803,53.1512,-12.84,96,31,3.17,RU,1670101371
575,eyl,7.9803,49.8164,24.81,69,49,7.83,SO,1670101372
576,vikulovo,56.8167,70.6107,-22.2,96,45,2.24,RU,1670101372
577,marquette,46.5333,-87.6335,-8.14,70,100,5.33,US,1670101372
